ndx	pdbpath	fxity	nclusts	aver_rmsd	nres
340	../scop40/fr/d2fr1a2.ent	0.6116504854368932	126	4.656579384937733	206
341	../scop40/a6/d2a6za1.ent	0.7844036697247706	171	4.389067826681774	218
342	../scop40/sr/d1sr4c_.ent	0.8079470198675497	122	4.301123310218609	151
343	../scop40/m2/d1m22a_.ent	0.5454545454545454	264	4.590019286165571	484
344	../scop40/fr/d2fr2a1.ent	0.7672955974842768	122	4.286415100554015	159
345	../scop40/m2/d1m2da_.ent	0.7142857142857143	70	4.782752297524259	98
346	../scop40/a7/d1a73a_.ent	0.7169811320754716	114	4.694426547186776	159
347	../scop40/a7/d1a79a1.ent	0.6595744680851063	62	4.706172402454554	94
348	../scop40/fr/d2fr5a1.ent	0.6090225563909775	81	4.751775965580296	133
349	../scop40/a7/d1a79a2.ent	0.5915492957746479	42	4.644928728427136	71
350	../scop40/fr/d2frea1.ent	0.65625	126	4.867398622042547	192
351	../scop40/fr/d2frha1.ent	0.4732142857142857	53	3.8178078447765067	112
352	../scop40/m2/d1m2ka_.ent	0.5650406504065041	139	4.492383844237158	246
353	../scop40/sr/d1sr8a_.ent	0.6200716845878136	173	4.69486525183382	279
354	../scop40/m2/d1m2sa_.ent	0.8529411764705882	29	4.870104654663638	34
355	../scop40/sr/d1sr9a1.ent	0.6097560975609756	25	4.19261260976009	41
356	../scop40/a7/d1a7ja_.ent	0.6268115942028986	173	4.667285007091869	276
357	../scop40/fr/d2frna1.ent	0.6848739495798319	163	5.238834225598721	238
358	../scop40/m2/d1m2ta_.ent	0.5591836734693878	137	4.546187521115717	245
359	../scop40/fr/d3frua1.ent	0.7613636363636364	67	4.188542845084732	88
360	../scop40/a7/d1a7sa_.ent	0.7889908256880734	172	4.5190753802788075	218
361	../scop40/m2/d1m2tb1.ent	0.706766917293233	94	4.199314878186596	133
362	../scop40/sr/d1sr9a2.ent	0.5529801324503312	167	4.596211552652506	302
363	../scop40/m2/d1m2tb2.ent	0.6747967479674797	83	4.316922604066176	123
364	../scop40/fr/d3frua2.ent	0.6228571428571429	109	4.836228545199606	175
365	../scop40/sr/d1sr9a3.ent	0.5765765765765766	64	5.1702389554804355	111
366	../scop40/a7/d2a7ka1.ent	0.48672566371681414	110	4.197953234725773	226
367	../scop40/a7/d2a7ya1.ent	0.8831168831168831	68	4.703408733176536	77
368	../scop40/sr/d1sraa_.ent	0.4391891891891892	65	3.5177714540453633	148
369	../scop40/sr/d1srka_.ent	0.84375	27	4.145455467438564	32
370	../scop40/sr/d1sroa_.ent	0.958904109589041	70	4.419601807876427	73
371	../scop40/m2/d1m2xa_.ent	0.6428571428571429	144	4.8906992465517956	224
372	../scop40/fs/d1fs0g_.ent	0.46296296296296297	100	4.8340129252049024	216
373	../scop40/fs/d1fs1a1.ent	0.47368421052631576	18	2.856720351460191	38
374	../scop40/fs/d1fs1b1.ent	0.38461538461538464	20	2.549665588721267	52
375	../scop40/fs/d1fs1b2.ent	0.6896551724137931	40	4.347989848225925	58
376	../scop40/a8/d1a8da1.ent	0.6557377049180327	160	4.557335371525182	244
377	../scop40/a8/d1a8da2.ent	0.7722772277227723	156	4.223735456281457	202
378	../scop40/a8/d1a8la1.ent	0.6293103448275862	73	4.546934004452879	116
379	../scop40/sr/d1srqa_.ent	0.6330275229357798	207	4.985095650067664	327
380	../scop40/a8/d1a8la2.ent	0.5961538461538461	62	4.471498494849642	104
381	../scop40/a8/d1a8oa_.ent	0.5873015873015873	37	3.8687531647929934	63
382	../scop40/sr/d1srza_.ent	0.9384615384615385	61	4.392938635124467	65
383	../scop40/ss/d1ss3a_.ent	0.6382978723404256	30	4.301675561489006	47
384	../scop40/a8/d1a8pa1.ent	0.8125	78	4.324458157381954	96
385	../scop40/ss/d1ss4a_.ent	0.7214285714285714	101	5.308022996529052	140
386	../scop40/m3/d1m32a_.ent	0.5648414985590778	196	4.805263187639549	347
387	../scop40/ss/d1ss6a_.ent	0.8686868686868687	86	4.547771477361798	99
388	../scop40/a8/d1a8pa2.ent	0.6451612903225806	100	4.6073833711792345	155
389	../scop40/ss/d1sse.1.ent	0.8050847457627118	95	9.014571543979747	118
390	../scop40/ss/d1sska_.ent	0.9354838709677419	145	4.158621950805369	155
391	../scop40/m3/d1m33a_.ent	0.6539923954372624	172	5.161247314150249	263
392	../scop40/m3/d1m36a_.ent	0.7333333333333333	22	4.394754579025154	30
393	../scop40/a8/d1a8qa_.ent	0.5535055350553506	150	4.467511721246292	271
394	../scop40/fs/d1fs7a_.ent	0.4700854700854701	220	4.046199823425744	468
395	../scop40/fs/d1fsea_.ent	0.375	24	3.453282291599038	64
396	../scop40/ss/d1ssqa_.ent	0.46638655462184875	111	4.524027896863591	238
397	../scop40/a8/d1a8ra_.ent	0.5642201834862385	123	4.579438708344781	218
398	../scop40/st/d1st6a3.ent	0.3275862068965517	38	2.3460049102745417	116
399	../scop40/st/d1st6a4.ent	0.39473684210526316	45	2.4264851027641603	114
400	../scop40/a8/d1a8ya1.ent	0.628099173553719	76	4.491924255606225	121
401	../scop40/m3/d1m3ka1.ent	0.5622641509433962	149	4.669830612498953	265
402	../scop40/a8/d1a8ya2.ent	0.696969696969697	69	4.654850521723917	99
403	../scop40/fs/d1fsga_.ent	0.6304347826086957	145	4.5670637118506265	230
404	../scop40/fs/d1fsha_.ent	0.7472527472527473	68	4.450730788048753	91
405	../scop40/a8/d1a8ya3.ent	0.6238532110091743	68	4.872856654880795	109
406	../scop40/st/d1st6a5.ent	0.4129032258064516	64	2.6310316676923056	155
407	../scop40/m3/d1m3ka2.ent	0.628099173553719	76	4.794522569879209	121
408	../scop40/st/d1st6a6.ent	0.391304347826087	27	2.1745863567339248	69
409	../scop40/st/d1st6a7.ent	0.40298507462686567	54	2.940379465473774	134
410	../scop40/m3/d1m3sa_.ent	0.5754189944134078	103	4.994216481829375	179
411	../scop40/st/d1st9a_.ent	0.5970149253731343	80	4.646082521152684	134
412	../scop40/st/d1stfi_.ent	0.7789473684210526	74	4.579049961966357	95
413	../scop40/a8/d2a84a1.ent	0.5274725274725275	144	5.277019225815727	273
414	../scop40/st/d1stma_.ent	0.6594202898550725	91	4.001004205271343	138
415	../scop40/st/d1stza1.ent	0.44047619047619047	37	3.742278584413343	84
416	../scop40/m3/d1m3ua_.ent	0.5444015444015444	141	4.3934983918110575	259
417	../scop40/a8/d2a8ea1.ent	0.5594059405940595	113	4.726184743286895	202
418	../scop40/a8/d2a8na1.ent	0.6614173228346457	84	4.7213317378901944	127
419	../scop40/st/d1stza2.ent	0.5536480686695279	129	4.525335013818847	233
420	../scop40/m3/d1m3ya1.ent	0.6752577319587629	131	4.717847476029794	194
421	../scop40/su/d1su0b_.ent	0.5864661654135338	78	4.504864933906358	133
422	../scop40/su/d1su1a_.ent	0.7569060773480663	137	4.710867886340065	181
423	../scop40/su/d1su3a1.ent	0.5961538461538461	31	4.583150066379902	52
424	../scop40/m3/d1m3ya2.ent	0.755868544600939	161	4.569670626855122	213
425	../scop40/fs/d1fsua_.ent	0.5944798301486199	280	5.07583407834091	471
426	../scop40/m4/d1m45a_.ent	0.6054421768707483	89	4.39892423732687	147
427	../scop40/su/d1su3a2.ent	0.640625	123	4.622860464599564	192
428	../scop40/m4/d1m47a_.ent	0.36134453781512604	43	3.7839637866470883	119
429	../scop40/fs/d2fs2a1.ent	0.5564516129032258	69	5.30909150540299	124
430	../scop40/a9/d1a99a_.ent	0.5	169	4.365563796939904	338
431	../scop40/fs/d2fs6a1.ent	0.5714285714285714	76	4.5874169213580895	133
432	../scop40/a9/d1a9na_.ent	0.6540880503144654	104	4.390975843301102	159
433	../scop40/m4/d1m4ia_.ent	0.6685393258426966	119	4.687467024706116	178
434	../scop40/fs/d2fsja1.ent	0.5506329113924051	87	4.4186032914620545	158
435	../scop40/m4/d1m4ja_.ent	0.6384615384615384	83	4.649046981586213	130
436	../scop40/a9/d1a9xa1.ent	0.5466666666666666	82	4.108828360509271	150
437	../scop40/fs/d2fsja2.ent	0.6233766233766234	96	5.117603834137613	154
438	../scop40/a9/d1a9xa2.ent	0.5703703703703704	77	4.502498094001175	135
439	../scop40/a9/d1a9xa3.ent	0.6612903225806451	82	4.382205851617636	124
440	../scop40/fs/d2fsqa1.ent	0.6958333333333333	167	5.1275957903923315	240
441	../scop40/m4/d1m4la_.ent	0.6282894736842105	191	4.873049160241777	304
442	../scop40/fs/d2fsra1.ent	0.7528735632183908	131	5.171669131515962	174
443	../scop40/a9/d1a9xa5.ent	0.5882352941176471	160	4.769739686828724	272
444	../scop40/fs/d2fsua1.ent	0.676829268292683	111	5.16290971283121	164
445	../scop40/m4/d1m4ua_.ent	0.7653061224489796	150	5.110300152683942	196
446	../scop40/fs/d2fswa1.ent	0.7169811320754716	76	4.5238923754444365	106
447	../scop40/a9/d1a9xa6.ent	0.5933609958506224	143	5.02556684707978	241
448	../scop40/m4/d1m4za_.ent	0.59	118	4.794191114866611	200
449	../scop40/ft/d1ft5a_.ent	0.625	130	4.322177162178768	208
450	../scop40/m5/d1m53a1.ent	0.8533333333333334	64	4.149037520517253	75
451	../scop40/a9/d1a9xb1.ent	0.7364864864864865	109	4.724917951473009	148
452	../scop40/ft/d1ft9a1.ent	0.5866666666666667	44	4.445007185602831	75
453	../scop40/ft/d1ft9a2.ent	0.6356589147286822	82	4.7577687096584205	129
454	../scop40/ft/d1ftra1.ent	0.6551724137931034	95	4.815494427373409	145
455	../scop40/a9/d1a9xb2.ent	0.6517857142857143	146	4.713179128014636	224
456	../scop40/a9/d2a90a1.ent	0.8108108108108109	60	5.662344824012422	74
457	../scop40/ft/d1ftra2.ent	0.6896551724137931	100	4.707413106444306	145
458	../scop40/a9/d2a90a2.ent	0.8133333333333334	61	4.946525843087044	75
459	../scop40/a9/d2a9da1.ent	0.775	93	4.144762502739284	120
460	../scop40/a9/d2a9da2.ent	0.6995884773662552	170	4.662114077465834	243
461	../scop40/ft/d2ft1a1.ent	0.6425992779783394	178	4.717737197728856	277
462	../scop40/ft/d2ftra1.ent	0.7692307692307693	70	6.3379984507281355	91
463	../scop40/ft/d2ftsa1.ent	0.7875	63	3.8697311985458738	80
464	../scop40/a9/d2a9sa1.ent	0.5757575757575758	95	4.9256495601510775	165
465	../scop40/a9/d2a9ua1.ent	0.3	39	2.44757959911895	130
466	../scop40/su/d1su7a_.ent	0.4174603174603175	263	4.11057296340303	630
467	../scop40/ft/d2ftsa2.ent	0.6910112359550562	123	4.494824931231945	178
468	../scop40/aa/d1aa7a_.ent	0.3548387096774194	55	3.0859287845358816	155
469	../scop40/ft/d2ftsa3.ent	0.618421052631579	94	4.714608552927566	152
470	../scop40/aa/d2aa4a1.ent	0.6896551724137931	80	4.83370516740856	116
471	../scop40/ft/d2ftwa1.ent	0.8389261744966443	125	4.973320868176948	149
472	../scop40/su/d1sumb_.ent	0.26576576576576577	59	2.3380827284884598	222
473	../scop40/aa/d2aa4a2.ent	0.5833333333333334	98	4.717981912061092	168
474	../scop40/m5/d1m53a2.ent	0.56	266	4.412733239362847	475
475	../scop40/aa/d2aala1.ent	0.6717557251908397	88	4.795484337121927	131
476	../scop40/m5/d1m55a_.ent	0.5789473684210527	110	4.51101788530204	190
477	../scop40/m5/d1m56d_.ent	0.3333333333333333	13	2.4469453082609807	39
478	../scop40/su/d1sura_.ent	0.5330188679245284	113	4.304083811605244	212
479	../scop40/m5/d1m5q1_.ent	0.6694214876033058	81	5.0400788038468125	121
480	../scop40/aa/d2aama1.ent	0.5688405797101449	157	4.886750620582147	276
481	../scop40/su/d1susa1.ent	0.5848214285714286	131	4.244395827828626	224
482	../scop40/ft/d2ftwa2.ent	0.6234939759036144	207	5.026250399125507	332
483	../scop40/ft/d2ftxa1.ent	0.6428571428571429	54	4.6883192811430225	84
484	../scop40/ft/d2ftxb1.ent	0.5892857142857143	33	4.37459373507147	56
485	../scop40/fu/d1fu3a_.ent	1.0	24	4.4831767516294825	24
486	../scop40/m5/d1m5wa_.ent	0.49372384937238495	118	4.332519104348494	239
487	../scop40/fu/d1fu6a_.ent	0.9259259259259259	100	4.882704946482289	108
488	../scop40/fu/d1fu9a_.ent	0.8484848484848485	28	4.502133898939514	33
489	../scop40/m5/d1m5xa_.ent	0.4936708860759494	78	4.2186837327280955	158
490	../scop40/m5/d1m5ya1.ent	0.35294117647058826	60	3.7620367944993736	170
491	../scop40/fu/d1fuia1.ent	0.648068669527897	151	4.670517469870725	233
492	../scop40/su/d1suua_.ent	0.5137931034482759	149	4.48553473425809	290
493	../scop40/m5/d1m5ya3.ent	0.7238095238095238	76	4.7771004644514825	105
494	../scop40/sv/d1sv0c_.ent	0.46835443037974683	37	3.4577737299144546	79
495	../scop40/m5/d1m5za_.ent	0.8409090909090909	74	4.76700937053557	88
496	../scop40/m6/d1m65a_.ent	0.6147186147186147	142	4.6957499624420596	231
497	../scop40/sv/d1sv6a_.ent	0.6317829457364341	163	4.748997361059408	258
498	../scop40/m6/d1m6ba1.ent	0.7633587786259542	100	4.564515009843774	131
499	../scop40/sv/d1svba1.ent	0.8777777777777778	79	4.070470252928844	90
500	../scop40/fu/d1fuia2.ent	0.4971590909090909	175	4.417725354586978	352
501	../scop40/sv/d1svba2.ent				
502	../scop40/ab/d1ab4a_.ent	0.510548523206751	242	4.541994953652837	474
503	../scop40/sv/d1svdm1.ent	0.7685185185185185	83	4.761418854276279	108
504	../scop40/ab/d1abaa_.ent	0.6666666666666666	56	4.632097498362367	84
505	../scop40/fu/d1fuka_.ent	0.577922077922078	89	4.576302260116668	154
506	../scop40/ab/d1abva_.ent	0.3333333333333333	34	2.5778287097521764	102
507	../scop40/sv/d1svia_.ent	0.553072625698324	99	5.239849994153537	179
508	../scop40/fu/d2fuea1.ent	0.6108786610878661	146	4.6875672252176175	239
509	../scop40/fu/d2fufa1.ent	0.8217054263565892	106	5.154943605938359	129
510	../scop40/m6/d1m6ex_.ent	0.6910112359550562	246	4.655195235438106	356
511	../scop40/fu/d2fug11.ent	0.5294117647058824	54	3.2583910555831106	102
512	../scop40/ab/d2abqa1.ent	0.5719063545150501	171	4.81926107072394	299
513	../scop40/m6/d1m6ia1.ent	0.6923076923076923	144	4.91738949398204	208
514	../scop40/m6/d1m6ia2.ent	0.5671641791044776	76	4.67076654579691	134
515	../scop40/fu/d2fug12.ent	0.6583333333333333	158	4.4241074652305326	240
516	../scop40/fu/d2fug13.ent	0.8641975308641975	70	4.62816850166469	81
517	../scop40/m6/d1m6ia3.ent	0.7314814814814815	79	6.515387895398273	108
518	../scop40/sv/d1svma_.ent	0.4233983286908078	152	3.9422638729360786	359
519	../scop40/fu/d2fug21.ent	0.6514285714285715	114	4.392377747426401	175
520	../scop40/fu/d2fug31.ent	0.948051948051948	73	5.4466650443913	77
521	../scop40/sv/d1svsa1.ent	0.5208333333333334	100	5.24646114027464	192
522	../scop40/m6/d1m6ka_.ent	0.6016260162601627	148	4.697874132007574	246
523	../scop40/ab/d2absa1.ent	0.5606469002695418	208	5.005128087431914	371
524	../scop40/ab/d2abwa1.ent	0.7155963302752294	156	5.446532294604723	218
525	../scop40/sv/d1svva_.ent	0.5476923076923077	178	4.846590379678256	325
526	../scop40/m6/d1m6sa_.ent	0.49852507374631266	169	4.405849561684448	339
527	../scop40/sv/d1svya_.ent	0.7244897959183674	71	4.7971539402593795	98
528	../scop40/m6/d1m6ya1.ent	0.4895833333333333	47	3.799212997430578	96
529	../scop40/fu/d2fug32.ent	0.6728110599078341	292	4.736428998577606	434
530	../scop40/fu/d2fug33.ent	0.918918918918919	68	4.658523929132504	74
531	../scop40/ab/d8abpa_.ent	0.47019867549668876	142	4.451193045500491	302
532	../scop40/m6/d1m6ya2.ent	0.5894736842105263	112	5.28991933282615	190
533	../scop40/m7/d1m70a1.ent	0.5842696629213483	52	3.914718683325715	89
534	../scop40/fu/d2fug34.ent	0.8285714285714286	116	4.762290650836748	140
535	../scop40/m7/d1m70a2.ent	0.5578947368421052	53	3.8668652501188436	95
536	../scop40/sw/d1sw5a_.ent	0.49063670411985016	131	4.418841996767029	267
537	../scop40/m7/d1m72a_.ent	0.6311475409836066	154	6.480048845641971	244
538	../scop40/sw/d1sw6a_.ent	0.46613545816733065	117	4.486537164109409	251
539	../scop40/m7/d1m7ga_.ent	0.5853658536585366	120	4.394873823708346	205
540	../scop40/m7/d1m7ja1.ent	0.9230769230769231	48	4.010076309397516	52
541	../scop40/m7/d1m7ja2.ent	0.9655172413793104	56	4.318524230120134	58
542	../scop40/fu/d2fug41.ent	0.6430517711171662	236	4.3172327711201275	367
543	../scop40/sw/d1swva_.ent	0.4881889763779528	124	4.027856822546666	254
544	../scop40/fu/d2fug51.ent	0.8563829787234043	161	4.812520339577273	188
545	../scop40/sw/d1swxa_.ent	0.4	78	3.2960180697185613	195
546	../scop40/fu/d2fug61.ent	0.7163120567375887	101	5.312706427446685	141
547	../scop40/fu/d2fug71.ent	0.7258064516129032	90	4.911410139380753	124
548	../scop40/ac/d1ac5a_.ent	0.55	264	4.615689847846858	480
549	../scop40/sw/d1swya_.ent	0.5	87	3.8825113198411003	174
550	../scop40/fu/d2fug91.ent	0.7947019867549668	120	4.431817907080086	151
551	../scop40/fu/d2fuja1.ent	0.7217391304347827	83	4.6484332240986515	115
552	../scop40/m7/d1m7ja3.ent	0.5887323943661972	209	4.581056793398253	355
553	../scop40/sx/d1sx5a_.ent	0.6141078838174274	148	4.70759500979537	241
554	../scop40/sx/d1sxda_.ent	0.5454545454545454	48	3.4414998547925717	88
555	../scop40/fu/d2fuka1.ent	0.6372093023255814	137	4.7032796643591706	215
556	../scop40/sx/d1sxea_.ent	0.6702127659574468	63	3.9639079035806204	94
557	../scop40/fu/d2fupa1.ent	0.3170731707317073	39	3.003638798935755	123
558	../scop40/sx/d1sxja1.ent	0.5174825174825175	74	3.109553501139914	143
559	../scop40/fu/d2fura1.ent	0.6486486486486487	120	5.075523525814847	185
560	../scop40/fv/d1fvga_.ent	0.6989247311827957	130	4.79862221633459	186
561	../scop40/fv/d1fvia1.ent	0.7792207792207793	60	6.268167166551254	77
562	../scop40/sx/d1sxja2.ent	0.5975609756097561	147	4.330370958796437	246
563	../scop40/sx/d1sxjb1.ent	0.34831460674157305	31	2.6487955422607414	89
564	../scop40/sx/d1sxjc1.ent	0.3804347826086957	35	2.667447226013533	92
565	../scop40/sx/d1sxjd1.ent	0.3977272727272727	35	2.6977051712271263	88
566	../scop40/fv/d1fvia2.ent	0.6629834254143646	120	5.030903117907002	181
567	../scop40/sx/d1sxje1.ent	0.3645833333333333	35	2.4899735301742165	96
568	../scop40/fv/d1fvka_.ent	0.518918918918919	96	4.135210252106971	185
569	../scop40/sx/d1sxje2.ent	0.6046511627906976	130	4.97949404968125	215
570	../scop40/m7/d1m7sa_.ent	0.6004140786749482	290	4.918897040412058	483
571	../scop40/sx/d1sxra_.ent	0.6647058823529411	113	4.593177440171662	170
572	../scop40/fv/d1fvra_.ent	0.5371621621621622	159	4.768730382251045	296
573	../scop40/sy/d1sy7a1.ent	0.6022099447513812	109	4.652571617949807	181
574	../scop40/sy/d1syra_.ent	0.62	62	4.642769916295285	100
575	../scop40/sy/d1syxb1.ent	0.8135593220338984	48	4.676665007977534	59
576	../scop40/m7/d1m7va_.ent	0.5251396648044693	188	4.566756540585822	358
577	../scop40/fv/d2fv7a1.ent	0.5245901639344263	160	4.739730299574869	305
578	../scop40/fv/d2fvga1.ent	0.8571428571428571	60	5.460292354749254	70
579	../scop40/m7/d1m7xa1.ent	0.9065420560747663	97	4.5520968304332925	107
580	../scop40/m7/d1m7xa2.ent	0.8543689320388349	88	4.258944806240337	103
581	../scop40/ac/d1acca_.ent	0.5664652567975831	375	5.053426000743633	662
582	../scop40/sy/d1syya_.ent	0.34076433121019106	107	3.0747408350816543	314
583	../scop40/fv/d2fvga2.ent	0.6419213973799127	147	5.938518838479356	229
584	../scop40/ac/d1acoa1.ent	0.6591928251121076	147	4.6398996478794245	223
585	../scop40/fv/d2fvka1.ent	0.8169934640522876	125	4.613843760552429	153
586	../scop40/sz/d1sz2a1.ent	0.5980707395498392	186	4.760029814749031	311
587	../scop40/sz/d1szaa_.ent	0.3333333333333333	47	2.685595712128981	141
588	../scop40/sz/d1szba1.ent	0.8389830508474576	99	4.192138789056135	118
589	../scop40/sz/d1szba2.ent	0.9285714285714286	39	4.48860000612501	42
590	../scop40/m7/d1m7xa3.ent	0.6032608695652174	222	4.5297545632775	368
591	../scop40/sz/d1szha_.ent	0.4097222222222222	59	3.1974314392496246	144
592	../scop40/fv/d2fvka2.ent	0.5591397849462365	208	4.759136869234068	372
593	../scop40/sz/d1szia_.ent	0.36649214659685864	70	3.7024017963899456	191
594	../scop40/sz/d1szna1.ent	0.86	86	4.243537194050623	100
595	../scop40/fv/d2fvva1.ent	0.8613138686131386	118	4.999449843024292	137
596	../scop40/sz/d1szoa_.ent	0.516260162601626	127	4.194282938906604	246
597	../scop40/sz/d1szpa1.ent	0.5737704918032787	35	3.700619348650416	61
598	../scop40/fv/d2fvya1.ent	0.5894039735099338	178	5.0391314086925885	302
599	../scop40/m7/d1m7ya_.ent	0.4916864608076009	207	4.5413547286278275	421
600	../scop40/m8/d1m8aa_.ent	0.8412698412698413	53	4.666907252738975	63
601	../scop40/ac/d1acoa2.ent	0.5286259541984732	277	4.5506772301876754	524
602	../scop40/m8/d1m8na_.ent	0.4358974358974359	51	4.163307813079739	117
603	../scop40/ac/d2ac0a1.ent	0.8219895287958116	157	4.7307661088745965	191
604	../scop40/m8/d1m8pa3.ent	0.5444444444444444	98	4.378983547309846	180
605	../scop40/ac/d2acaa1.ent	0.6746987951807228	112	5.644464426784071	166
606	../scop40/ac/d2acfa1.ent	0.6875	121	4.72908097243246	176
607	../scop40/fw/d1fw8a_.ent	0.5631067961165048	232	4.5124085601105675	412
608	../scop40/fw/d1fwxa1.ent	0.751937984496124	97	4.468219315933043	129
609	../scop40/m8/d1m8za_.ent	0.20833333333333334	70	2.68821897871586	336
610	../scop40/sz/d1szqa_.ent	0.4847161572052402	222	4.25527969179243	458
611	../scop40/m9/d1m93.1.ent	0.5391849529780565	172	6.514666367898973	319
612	../scop40/m9/d1m94a_.ent	0.7142857142857143	50	4.810821407379735	70
613	../scop40/sz/d1szwa_.ent	0.6146788990825688	201	5.094815218608673	327
614	../scop40/t0/d1t01a1.ent	0.3114754098360656	38	2.523537393511493	122
615	../scop40/ac/d2acva1.ent	0.4781659388646288	219	4.342770721399113	458
616	../scop40/m9/d1m98a1.ent	0.40350877192982454	69	3.5143257091232765	171
617	../scop40/t0/d1t01a2.ent	0.24193548387096775	30	1.8115460310069305	124
618	../scop40/m9/d1m98a2.ent	0.6834532374100719	95	4.956146122844263	139
619	../scop40/m9/d1m9la_.ent				
620	../scop40/m9/d1m9sa2.ent	0.9722222222222222	70	4.432946417100367	72
621	../scop40/ad/d1ad2a_.ent	0.6199095022624435	137	4.582775388323206	221
622	../scop40/m9/d1m9sa3.ent	0.9518072289156626	79	4.389366994833464	83
623	../scop40/t0/d1t06a_.ent	0.3879310344827586	90	3.585874394835722	232
624	../scop40/t0/d1t07a_.ent	0.6133333333333333	46	4.713479943639551	75
625	../scop40/fw/d1fwxa2.ent	0.618421052631579	282	4.577225386304257	456
626	../scop40/t0/d1t0aa_.ent	0.6447368421052632	98	4.929605038657675	152
627	../scop40/m9/d1m9ua_.ent	0.7647058823529411	182	4.486583639321348	238
628	../scop40/m9/d1m9za_.ent	0.8431372549019608	86	4.228369004773362	102
629	../scop40/ma/d1maia_.ent	0.6982758620689655	81	4.720340446163163	116
630	../scop40/fw/d2fw2a1.ent	0.5291828793774319	136	4.221384723912463	257
631	../scop40/t0/d1t0ba_.ent	0.6624472573839663	157	4.687968881802773	237
632	../scop40/fw/d2fwha1.ent	0.6692307692307692	87	5.107954235440243	130
633	../scop40/fw/d2fwka1.ent	0.8243243243243243	61	5.96429439436628	74
634	../scop40/t0/d1t0fa1.ent	0.5360824742268041	52	3.8446577573726177	97
635	../scop40/t0/d1t0fa2.ent	0.5786163522012578	92	4.685018500875294	159
636	../scop40/t0/d1t0ga_.ent	0.7547169811320755	80	4.447235563609623	106
637	../scop40/fw/d2fwra1.ent	0.7258883248730964	143	4.6155473524640485	197
638	../scop40/t0/d1t0ha_.ent	0.7472527472527473	68	4.764640496955837	91
639	../scop40/fw/d2fwua1.ent	0.8376623376623377	129	4.161535814146489	154
640	../scop40/ma/d2masa_.ent	0.5806451612903226	180	4.498221939011167	310
641	../scop40/ad/d1ad3a_.ent	0.5079006772009029	225	4.491845824180291	443
642	../scop40/t0/d1t0hb_.ent	0.5977653631284916	107	6.713516090335132	179
643	../scop40/ad/d1adta1.ent	0.5057471264367817	44	3.662226769061548	87
644	../scop40/mb/d1mb3a_.ent	0.6638655462184874	79	5.2917946997366165	119
645	../scop40/mb/d1mb6a_.ent	0.96875	31	4.469899450784579	32
646	../scop40/ad/d1adta2.ent	0.8048780487804879	66	4.855916476908428	82
647	../scop40/ad/d1adta3.ent	0.7560975609756098	93	5.090820516923827	123
648	../scop40/mb/d1mbaa_.ent	0.3146853146853147	45	2.4692370511768034	143
649	../scop40/t0/d1t0ia_.ent	0.5439560439560439	99	4.434570108449484	182
650	../scop40/ad/d2adba1.ent	0.8476190476190476	89	4.933271346547024	105
651	../scop40/fx/d1fx2a_.ent	0.5738396624472574	136	4.733487910727908	237
652	../scop40/fx/d1fx7a3.ent	0.7349397590361446	61	4.554212568332362	83
653	../scop40/ad/d2adca1.ent	0.839622641509434	89	4.849926434302146	106
654	../scop40/ad/d2adca2.ent	0.8117647058823529	69	4.848531588001104	85
655	../scop40/ad/d2adra1.ent	0.8461538461538461	22	4.1971067384379195	26
656	../scop40/ad/d2adza1.ent	0.7745098039215687	79	4.702089596245035	102
657	../scop40/mb/d1mbma_.ent	0.7333333333333333	143	4.520453675532329	195
658	../scop40/mb/d1mbya_.ent	0.5416666666666666	39	4.616823610117052	72
659	../scop40/t0/d1t0tv_.ent	0.525	126	4.664330267306462	240
660	../scop40/ae/d1ae9a_.ent	0.5416666666666666	91	4.987059705989543	168
661	../scop40/t0/d1t0ya_.ent	0.7126436781609196	62	4.534262983481357	87
662	../scop40/t0/d1t0za_.ent	0.782608695652174	54	4.573397717496746	69
663	../scop40/mc/d1mc0a1.ent	0.5271739130434783	97	4.252264894529233	184
664	../scop40/fx/d1fx8a_.ent	0.32669322709163345	82	2.856222096175975	251
665	../scop40/fx/d1fxja1.ent	0.5333333333333333	40	4.092544782090842	75
666	../scop40/ae/d1aepa_.ent	0.26666666666666666	40	1.8373916035998736	150
667	../scop40/t1/d1t11a1.ent	0.4126984126984127	52	3.1609167907685465	126
668	../scop40/fx/d1fxka_.ent	0.27	27	2.9358013309830757	100
669	../scop40/mc/d1mc0a2.ent	0.6291390728476821	95	4.6370187897034985	151
670	../scop40/t1/d1t11a3.ent	0.8272727272727273	91	4.596001017995236	110
671	../scop40/fx/d1fxkc_.ent	0.3076923076923077	40	3.4829106605296785	130
672	../scop40/t1/d1t15a1.ent	0.6792452830188679	72	4.535476814097671	106
673	../scop40/mc/d1mc2a_.ent	0.6134453781512605	73	4.183376721333073	119
674	../scop40/fx/d1fxla1.ent	0.7848101265822784	62	4.738720262634297	79
675	../scop40/fx/d1fxla2.ent	0.7682926829268293	63	4.649469329660289	82
676	../scop40/t1/d1t15a2.ent	0.7474747474747475	74	4.547670781933505	99
677	../scop40/md/d1md6a_.ent	0.7748344370860927	117	4.349262997272962	151
678	../scop40/ae/d2ae0x1.ent	0.5993975903614458	199	4.665960132474978	332
679	../scop40/fx/d1fxoa_.ent	0.61	183	4.697649021207458	300
680	../scop40/fx/d1fxra_.ent	0.7377049180327869	45	4.47498315755314	61
